[martin@mrt fullfilter]$ sh run.sh
2: ou_image[36][53] = 54.735786
1: ou_image[36][22] = 134.777222
2: ou_image[36][54] = 134.777222
1: ou_image[36][23] = 236.599655
2: ou_image[36][55] = 236.599655
1: ou_image[36][24] = 227.332062
2: ou_image[36][56] = 227.332062
1: ou_image[36][25] = 85.216507
2: ou_image[36][57] = 85.216507
1: ou_image[36][26] = 216.800949
2: ou_image[36][58] = 216.800949
1: ou_image[36][27] = 207.533356
2: ou_image[36][59] = 207.533356
1: ou_image[36][28] = 65.417786
2: ou_image[36][60] = 65.417786
1: ou_image[36][29] = 197.002228
2: ou_image[36][61] = 197.002228
1: ou_image[36][30] = 187.734650
2: ou_image[36][62] = 187.734650
1: ou_image[36][31] = -24.713024
2: ou_image[36][63] = -24.713024
1: ou_image[37][0] = 189.937103
2: ou_image[37][32] = 189.937103
1: ou_image[37][1] = 290.174561
2: ou_image[37][33] = 290.174561
1: ou_image[37][2] = 88.676086
2: ou_image[37][34] = 88.676086
1: ou_image[37][3] = 170.037003
2: ou_image[37][35] = 170.037003
1: ou_image[37][4] = 273.756653
2: ou_image[37][36] = 273.756653
1: ou_image[37][5] = 73.732368
2: ou_image[37][37] = 73.732368
1: ou_image[37][6] = 156.507507
2: ou_image[37][38] = 156.507507
1: ou_image[37][7] = 261.158325
2: ou_image[37][39] = 261.158325
1: ou_image[37][8] = 61.004654
2: ou_image[37][40] = 61.004654
1: ou_image[37][9] = 143.779785
2: ou_image[37][41] = 143.779785
1: ou_image[37][10] = 248.430618
2: ou_image[37][42] = 248.430618
1: ou_image[37][11] = 49.596436
2: ou_image[37][43] = 49.596436
1: ou_image[37][12] = 132.466263
2: ou_image[37][44] = 132.466263
1: ou_image[37][13] = 237.117096
2: ou_image[37][45] = 237.117096
1: ou_image[37][14] = 230.677917
2: ou_image[37][46] = 230.677917
1: ou_image[37][15] = 91.390747
2: ou_image[37][47] = 91.390747
1: ou_image[37][16] = 225.803589
2: ou_image[37][48] = 225.803589
1: ou_image[37][17] = 218.881393
2: ou_image[37][49] = 218.881393
1: ou_image[37][18] = 78.533630
2: ou_image[37][50] = 78.533630
1: ou_image[37][19] = 213.075867
2: ou_image[37][51] = 213.075867
1: ou_image[37][20] = 206.636703
2: ou_image[37][52] = 206.636703
1: ou_image[37][21] = 67.349525
2: ou_image[37][53] = 67.349525
1: ou_image[37][22] = 201.762344
2: ou_image[37][54] = 201.762344
1: ou_image[37][23] = 195.323181
2: ou_image[37][55] = 195.323181
1: ou_image[37][24] = 56.036007
2: ou_image[37][56] = 56.036007
1: ou_image[37][25] = 190.448822
2: ou_image[37][57] = 190.448822
1: ou_image[37][26] = 184.009674
2: ou_image[37][58] = 184.009674
1: ou_image[37][27] = 44.722488
2: ou_image[37][59] = 44.722488
1: ou_image[37][28] = 179.135315
2: ou_image[37][60] = 179.135315
1: ou_image[37][29] = 283.786133
2: ou_image[37][61] = 283.786133
1: ou_image[37][30] = 84.951965
2: ou_image[37][62] = 84.951965
1: ou_image[37][31] = 11.239178
2: ou_image[37][63] = 11.239178
1: ou_image[38][0] = 194.792160
2: ou_image[38][32] = 194.792160
1: ou_image[38][1] = 186.673279
2: ou_image[38][33] = 186.673279
1: ou_image[38][2] = 47.550213
2: ou_image[38][34] = 47.550213
1: ou_image[38][3] = 183.282547
2: ou_image[38][35] = 183.282547
1: ou_image[38][4] = 289.830566
2: ou_image[38][36] = 289.830566
1: ou_image[38][5] = 92.634697
2: ou_image[38][37] = 92.634697
1: ou_image[38][6] = 178.238220
2: ou_image[38][38] = 178.238220
1: ou_image[38][7] = 285.717468
2: ou_image[38][39] = 285.717468
1: ou_image[38][8] = 89.228683
2: ou_image[38][40] = 89.228683
1: ou_image[38][9] = 173.866302
2: ou_image[38][41] = 173.866302
1: ou_image[38][10] = 281.474915
2: ou_image[38][42] = 281.474915
1: ou_image[38][11] = 85.469170
2: ou_image[38][43] = 85.469170
1: ou_image[38][12] = 171.167389
2: ou_image[38][44] = 171.167389
1: ou_image[38][13] = 278.646606
2: ou_image[38][45] = 278.646606
1: ou_image[38][14] = 82.640854
2: ou_image[38][46] = 82.640854
1: ou_image[38][15] = 168.339081
2: ou_image[38][47] = 168.339081
1: ou_image[38][16] = 275.818329
2: ou_image[38][48] = 275.818329
1: ou_image[38][17] = 79.812531
2: ou_image[38][49] = 79.812531
1: ou_image[38][18] = 164.191254
2: ou_image[38][50] = 164.191254
1: ou_image[38][19] = 271.575806
2: ou_image[38][51] = 271.575806
1: ou_image[38][20] = 75.570023
2: ou_image[38][52] = 75.570023
1: ou_image[38][21] = 161.268250
2: ou_image[38][53] = 161.268250
1: ou_image[38][22] = 268.747498
2: ou_image[38][54] = 268.747498
1: ou_image[38][23] = 72.741699
2: ou_image[38][55] = 72.741699
1: ou_image[38][24] = 158.439941
2: ou_image[38][56] = 158.439941
1: ou_image[38][25] = 265.919159
2: ou_image[38][57] = 265.919159
1: ou_image[38][26] = 69.913383
2: ou_image[38][58] = 69.913383
1: ou_image[38][27] = 155.611618
2: ou_image[38][59] = 155.611618
1: ou_image[38][28] = 263.090851
2: ou_image[38][60] = 263.090851
1: ou_image[38][29] = 67.085068
2: ou_image[38][61] = 67.085068
1: ou_image[38][30] = 152.783310
2: ou_image[38][62] = 152.783310
1: ou_image[38][31] = 17.429380
2: ou_image[38][63] = 17.429380
1: ou_image[39][0] = 200.259583
2: ou_image[39][32] = 200.259583
1: ou_image[39][1] = 194.132614
2: ou_image[39][33] = 194.132614
1: ou_image[39][2] = 57.967339
2: ou_image[39][34] = 57.967339
1: ou_image[39][3] = 196.528076
2: ou_image[39][35] = 196.528076
1: ou_image[39][4] = 194.814499
2: ou_image[39][36] = 194.814499
1: ou_image[39][5] = 60.830524
2: ou_image[39][37] = 60.830524
1: ou_image[39][6] = 199.839554
2: ou_image[39][38] = 199.839554
1: ou_image[39][7] = 199.186600
2: ou_image[39][39] = 199.186600
1: ou_image[39][8] = 65.073204
2: ou_image[39][40] = 65.073204
1: ou_image[39][9] = 204.082245
2: ou_image[39][41] = 204.082245
1: ou_image[39][10] = 203.429260
2: ou_image[39][42] = 203.429260
1: ou_image[39][11] = 69.798897
2: ou_image[39][43] = 69.798897
1: ou_image[39][12] = 209.868530
2: ou_image[39][44] = 209.868530
1: ou_image[39][13] = 209.086151
2: ou_image[39][45] = 209.086151
1: ou_image[39][14] = 75.455780
2: ou_image[39][46] = 75.455780
1: ou_image[39][15] = 215.525406
2: ou_image[39][47] = 215.525406
1: ou_image[39][16] = 214.743042
2: ou_image[39][48] = 214.743042
1: ou_image[39][17] = 81.112663
2: ou_image[39][49] = 81.112663
1: ou_image[39][18] = 220.699295
2: ou_image[39][50] = 220.699295
1: ou_image[39][19] = 218.856308
2: ou_image[39][51] = 218.856308
1: ou_image[39][20] = 85.355347
2: ou_image[39][52] = 85.355347
1: ou_image[39][21] = 225.424988
2: ou_image[39][53] = 225.424988
1: ou_image[39][22] = 224.642593
2: ou_image[39][54] = 224.642593
1: ou_image[39][23] = 91.012238
2: ou_image[39][55] = 91.012238
1: ou_image[39][24] = 231.081863
2: ou_image[39][56] = 231.081863
1: ou_image[39][25] = 230.299484
2: ou_image[39][57] = 230.299484
1: ou_image[39][26] = 96.669113
2: ou_image[39][58] = 96.669113
1: ou_image[39][27] = 236.738739
2: ou_image[39][59] = 236.738739
1: ou_image[39][28] = 43.561371
2: ou_image[39][60] = 43.561371
1: ou_image[39][29] = 132.088013
2: ou_image[39][61] = 132.088013
1: ou_image[39][30] = 242.395645
2: ou_image[39][62] = 242.395645
1: ou_image[39][31] = 23.619579
2: ou_image[39][63] = 23.619579
1: ou_image[40][0] = 205.597610
2: ou_image[40][32] = 205.597610
1: ou_image[40][1] = 202.781937
2: ou_image[40][33] = 202.781937
1: ou_image[40][2] = 68.738068
2: ou_image[40][34] = 68.738068
1: ou_image[40][3] = 210.480698
2: ou_image[40][35] = 210.480698
1: ou_image[40][4] = 211.112518
2: ou_image[40][36] = 211.112518
1: ou_image[40][5] = 79.732849
2: ou_image[40][37] = 79.732849
1: ou_image[40][6] = 221.570282
2: ou_image[40][38] = 221.570282
1: ou_image[40][7] = 223.745712
2: ou_image[40][39] = 223.745712
1: ou_image[40][8] = 92.943741
2: ou_image[40][40] = 92.943741
1: ou_image[40][9] = 234.522263
2: ou_image[40][41] = 234.522263
1: ou_image[40][10] = 44.078598
2: ou_image[40][42] = 44.078598
1: ou_image[40][11] = 135.433624
2: ou_image[40][43] = 135.433624
1: ou_image[40][12] = 248.569656
2: ou_image[40][44] = 248.569656
1: ou_image[40][13] = 58.220676
2: ou_image[40][45] = 58.220676
1: ou_image[40][14] = 149.575714
2: ou_image[40][46] = 149.575714
1: ou_image[40][15] = 262.711731
2: ou_image[40][47] = 262.711731
1: ou_image[40][16] = 72.362762
2: ou_image[40][48] = 72.362762
1: ou_image[40][17] = 163.717804
2: ou_image[40][49] = 163.717804
1: ou_image[40][18] = 276.853821
2: ou_image[40][50] = 276.853821
1: ou_image[40][19] = 85.185349
2: ou_image[40][51] = 85.185349
1: ou_image[40][20] = 176.445679
2: ou_image[40][52] = 176.445679
1: ou_image[40][21] = 178.491699
2: ou_image[40][53] = 178.491699
1: ou_image[40][22] = 47.689732
2: ou_image[40][54] = 47.689732
1: ou_image[40][23] = 190.587769
2: ou_image[40][55] = 190.587769
1: ou_image[40][24] = 192.633789
2: ou_image[40][56] = 192.633789
1: ou_image[40][25] = 61.831818
2: ou_image[40][57] = 61.831818
1: ou_image[40][26] = 204.729858
2: ou_image[40][58] = 204.729858
1: ou_image[40][27] = 206.775879
2: ou_image[40][59] = 206.775879
1: ou_image[40][28] = 75.973900
2: ou_image[40][60] = 75.973900
1: ou_image[40][29] = 218.871948
2: ou_image[40][61] = 218.871948
1: ou_image[40][30] = 220.917953
2: ou_image[40][62] = 220.917953
1: ou_image[40][31] = -21.733215
2: ou_image[40][63] = -21.733215
1: ou_image[41][0] = 210.228546
2: ou_image[41][32] = 210.228546
1: ou_image[41][1] = 210.370667
2: ou_image[41][33] = 210.370667
1: ou_image[41][2] = 79.155197
2: ou_image[41][34] = 79.155197
1: ou_image[41][3] = 223.726227
2: ou_image[41][35] = 223.726227
1: ou_image[41][4] = 227.186447
2: ou_image[41][36] = 227.186447
1: ou_image[41][5] = 98.635178
2: ou_image[41][37] = 98.635178
1: ou_image[41][6] = 243.300995
2: ou_image[41][38] = 243.300995
1: ou_image[41][7] = 55.909832
2: ou_image[41][39] = 55.909832
1: ou_image[41][8] = 150.093277
2: ou_image[41][40] = 150.093277
1: ou_image[41][9] = 264.738220
2: ou_image[41][41] = 264.738220
1: ou_image[41][10] = 77.122917
2: ou_image[41][42] = 77.122917
1: ou_image[41][11] = 171.306351
2: ou_image[41][43] = 171.306351
1: ou_image[41][12] = 287.270782
2: ou_image[41][44] = 287.270782
1: ou_image[41][13] = 99.750206
2: ou_image[41][45] = 99.750206
1: ou_image[41][14] = 193.933640
2: ou_image[41][46] = 193.933640
1: ou_image[41][15] = 198.808075
2: ou_image[41][47] = 198.808075
1: ou_image[41][16] = 70.834488
2: ou_image[41][48] = 70.834488
1: ou_image[41][17] = 216.560913
2: ou_image[41][49] = 216.560913
1: ou_image[41][18] = 221.435349
2: ou_image[41][50] = 221.435349
1: ou_image[41][19] = 92.978783
2: ou_image[41][51] = 92.978783
1: ou_image[41][20] = 237.644608
2: ou_image[41][52] = 237.644608
1: ou_image[41][21] = 50.253433
2: ou_image[41][53] = 50.253433
1: ou_image[41][22] = 144.436859
2: ou_image[41][54] = 144.436859
1: ou_image[41][23] = 260.401276
2: ou_image[41][55] = 260.401276
1: ou_image[41][24] = 72.880714
2: ou_image[41][56] = 72.880714
1: ou_image[41][25] = 167.064133
2: ou_image[41][57] = 167.064133
1: ou_image[41][26] = 283.028564
2: ou_image[41][58] = 283.028564
1: ou_image[41][27] = 95.508003
2: ou_image[41][59] = 95.508003
1: ou_image[41][28] = 189.691437
2: ou_image[41][60] = 189.691437
1: ou_image[41][29] = 194.565857
2: ou_image[41][61] = 194.565857
1: ou_image[41][30] = 66.592285
2: ou_image[41][62] = 66.592285
1: ou_image[41][31] = 14.218987
2: ou_image[41][63] = 14.218987
1: ou_image[42][0] = 215.920044
2: ou_image[42][32] = 215.920044
1: ou_image[42][1] = 218.313004
2: ou_image[42][33] = 218.313004
1: ou_image[42][2] = 90.632919
2: ou_image[42][34] = 90.632919
1: ou_image[42][3] = 236.842346
2: ou_image[42][35] = 236.842346
1: ou_image[42][4] = 50.865383
2: ou_image[42][36] = 50.865383
1: ou_image[42][5] = 147.782501
2: ou_image[42][37] = 147.782501
1: ou_image[42][6] = 265.255829
2: ou_image[42][38] = 265.255829
1: ou_image[42][7] = 80.468964
2: ou_image[42][39] = 80.468964
1: ou_image[42][8] = 177.480789
2: ou_image[42][40] = 177.480789
1: ou_image[42][9] = 184.700607
2: ou_image[42][41] = 184.700607
1: ou_image[42][10] = 58.494850
2: ou_image[42][42] = 58.494850
1: ou_image[42][11] = 207.179077
2: ou_image[42][43] = 207.179077
1: ou_image[42][12] = 214.881897
2: ou_image[42][44] = 214.881897
1: ou_image[42][13] = 89.736740
2: ou_image[42][45] = 89.736740
1: ou_image[42][14] = 238.291565
2: ou_image[42][46] = 238.291565
1: ou_image[42][15] = 53.599388
2: ou_image[42][47] = 53.599388
1: ou_image[42][16] = 150.611237
2: ou_image[42][48] = 150.611237
1: ou_image[42][17] = 269.404053
2: ou_image[42][49] = 269.404053
1: ou_image[42][18] = 84.711876
2: ou_image[42][50] = 84.711876
1: ou_image[42][19] = 181.723709
2: ou_image[42][51] = 181.723709
1: ou_image[42][20] = 188.107056
2: ou_image[42][52] = 188.107056
1: ou_image[42][21] = 62.867157
2: ou_image[42][53] = 62.867157
1: ou_image[42][22] = 211.421997
2: ou_image[42][54] = 211.421997
1: ou_image[42][23] = 219.124802
2: ou_image[42][55] = 219.124802
1: ou_image[42][24] = 93.979645
2: ou_image[42][56] = 93.979645
1: ou_image[42][25] = 242.534485
2: ou_image[42][57] = 242.534485
1: ou_image[42][26] = 57.842300
2: ou_image[42][58] = 57.842300
1: ou_image[42][27] = 154.854126
2: ou_image[42][59] = 154.854126
1: ou_image[42][28] = 273.646973
2: ou_image[42][60] = 273.646973
1: ou_image[42][29] = 88.954788
2: ou_image[42][61] = 88.954788
1: ou_image[42][30] = 185.966614
2: ou_image[42][62] = 185.966614
1: ou_image[42][31] = 20.409187
2: ou_image[42][63] = 20.409187
1: ou_image[43][0] = 220.550995
2: ou_image[43][32] = 220.550995
1: ou_image[43][1] = 225.901718
2: ou_image[43][33] = 225.901718
1: ou_image[43][2] = 101.050049
2: ou_image[43][34] = 101.050049
1: ou_image[43][3] = 250.087891
2: ou_image[43][35] = 250.087891
1: ou_image[43][4] = 66.939308
2: ou_image[43][36] = 66.939308
1: ou_image[43][5] = 166.684830
2: ou_image[43][37] = 166.684830
1: ou_image[43][6] = 175.896561
2: ou_image[43][38] = 175.896561
1: ou_image[43][7] = 53.485096
2: ou_image[43][39] = 53.485096
1: ou_image[43][8] = 204.868317
2: ou_image[43][40] = 204.868317
1: ou_image[43][9] = 214.916534
2: ou_image[43][41] = 214.916534
1: ou_image[43][10] = 91.539185
2: ou_image[43][42] = 91.539185
1: ou_image[43][11] = 243.051804
2: ou_image[43][43] = 243.051804
1: ou_image[43][12] = 61.188034
2: ou_image[43][44] = 61.188034
1: ou_image[43][13] = 161.028259
2: ou_image[43][45] = 161.028259
1: ou_image[43][14] = 282.649475
2: ou_image[43][46] = 282.649475
1: ou_image[43][15] = 100.785721
2: ou_image[43][47] = 100.785721
1: ou_image[43][16] = 200.625946
2: ou_image[43][48] = 200.625946
1: ou_image[43][17] = 211.157166
2: ou_image[43][49] = 211.157166
1: ou_image[43][18] = 88.840408
2: ou_image[43][50] = 88.840408
1: ou_image[43][19] = 240.223633
2: ou_image[43][51] = 240.223633
1: ou_image[43][20] = 57.876862
2: ou_image[43][52] = 57.876862
1: ou_image[43][21] = 156.656494
2: ou_image[43][53] = 156.656494
1: ou_image[43][22] = 278.407104
2: ou_image[43][54] = 278.407104
1: ou_image[43][23] = 96.543343
2: ou_image[43][55] = 96.543343
1: ou_image[43][24] = 196.383575
2: ou_image[43][56] = 196.383575
1: ou_image[43][25] = 206.914795
2: ou_image[43][57] = 206.914795
1: ou_image[43][26] = 84.598030
2: ou_image[43][58] = 84.598030
1: ou_image[43][27] = 235.981262
2: ou_image[43][59] = 235.981262
1: ou_image[43][28] = 54.117489
2: ou_image[43][60] = 54.117489
1: ou_image[43][29] = 153.957703
2: ou_image[43][61] = 153.957703
1: ou_image[43][30] = 275.578949
2: ou_image[43][62] = 275.578949
1: ou_image[43][31] = 26.599392
2: ou_image[43][63] = 26.599392
1: ou_image[44][0] = 225.889038
2: ou_image[44][32] = 225.889038
1: ou_image[44][1] = 233.714539
2: ou_image[44][33] = 233.714539
1: ou_image[44][2] = 111.467178
2: ou_image[44][34] = 111.467178
1: ou_image[44][3] = 263.333405
2: ou_image[44][35] = 263.333405
1: ou_image[44][4] = 83.849739
2: ou_image[44][36] = 83.849739
1: ou_image[44][5] = 185.457764
2: ou_image[44][37] = 185.457764
1: ou_image[44][6] = 197.627274
2: ou_image[44][38] = 197.627274
1: ou_image[44][7] = 78.044220
2: ou_image[44][39] = 78.044220
1: ou_image[44][8] = 232.255859
2: ou_image[44][40] = 232.255859
1: ou_image[44][9] = 53.220478
2: ou_image[44][41] = 53.220478
1: ou_image[44][10] = 154.569611
2: ou_image[44][42] = 154.569611
1: ou_image[44][11] = 278.924530
2: ou_image[44][43] = 278.924530
1: ou_image[44][12] = 99.889168
2: ou_image[44][44] = 99.889168
1: ou_image[44][13] = 202.557800
2: ou_image[44][45] = 202.557800
1: ou_image[44][14] = 215.917404
2: ou_image[44][46] = 215.917404
1: ou_image[44][15] = 96.429047
2: ou_image[44][47] = 96.429047
1: ou_image[44][16] = 250.640686
2: ou_image[44][48] = 250.640686
1: ou_image[44][17] = 71.605301
2: ou_image[44][49] = 71.605301
1: ou_image[44][18] = 174.273926
2: ou_image[44][50] = 174.273926
1: ou_image[44][19] = 187.633560
2: ou_image[44][51] = 187.633560
1: ou_image[44][20] = 68.145195
2: ou_image[44][52] = 68.145195
1: ou_image[44][21] = 221.037323
2: ou_image[44][53] = 221.037323
1: ou_image[44][22] = 234.302246
2: ou_image[44][54] = 234.302246
1: ou_image[44][23] = 114.813873
2: ou_image[44][55] = 114.813873
1: ou_image[44][24] = 269.025513
2: ou_image[44][56] = 269.025513
1: ou_image[44][25] = 89.990135
2: ou_image[44][57] = 89.990135
1: ou_image[44][26] = 192.658752
2: ou_image[44][58] = 192.658752
1: ou_image[44][27] = 206.018387
2: ou_image[44][59] = 206.018387
1: ou_image[44][28] = 86.530014
2: ou_image[44][60] = 86.530014
1: ou_image[44][29] = 240.741653
2: ou_image[44][61] = 240.741653
1: ou_image[44][30] = 61.706276
2: ou_image[44][62] = 61.706276
1: ou_image[44][31] = 11.008592
2: ou_image[44][63] = 11.008592
1: ou_image[45][0] = 231.356445
2: ou_image[45][32] = 231.356445
1: ou_image[45][1] = 49.615383
2: ou_image[45][33] = 49.615383
1: ou_image[45][2] = 151.516907
2: ou_image[45][34] = 151.516907
1: ou_image[45][3] = 277.415436
2: ou_image[45][35] = 277.415436
1: ou_image[45][4] = 99.794266
2: ou_image[45][36] = 99.794266
1: ou_image[45][5] = 204.360092
2: ou_image[45][37] = 204.360092
1: ou_image[45][6] = 220.194504
2: ou_image[45][38] = 220.194504
1: ou_image[45][7] = 102.473953
2: ou_image[45][39] = 102.473953
1: ou_image[45][8] = 259.643372
2: ou_image[45][40] = 259.643372
1: ou_image[45][9] = 83.436409
2: ou_image[45][41] = 83.436409
1: ou_image[45][10] = 187.613937
2: ou_image[45][42] = 187.613937
1: ou_image[45][11] = 203.707260
2: ou_image[45][43] = 203.707260
1: ou_image[45][12] = 87.047287
2: ou_image[45][44] = 87.047287
1: ou_image[45][13] = 244.087311
2: ou_image[45][45] = 244.087311
1: ou_image[45][14] = 67.880356
2: ou_image[45][46] = 67.880356
1: ou_image[45][15] = 173.377380
2: ou_image[45][47] = 173.377380
1: ou_image[45][16] = 189.565399
2: ou_image[45][48] = 189.565399
1: ou_image[45][17] = 72.905434
2: ou_image[45][49] = 72.905434
1: ou_image[45][18] = 229.945465
2: ou_image[45][50] = 229.945465
1: ou_image[45][19] = 53.738487
2: ou_image[45][51] = 53.738487
1: ou_image[45][20] = 159.235519
2: ou_image[45][52] = 159.235519
1: ou_image[45][21] = 174.940536
2: ou_image[45][53] = 174.940536
1: ou_image[45][22] = 57.219971
2: ou_image[45][54] = 57.219971
1: ou_image[45][23] = 214.389404
2: ou_image[45][55] = 214.389404
1: ou_image[45][24] = 230.577423
2: ou_image[45][56] = 230.577423
1: ou_image[45][25] = 113.917465
2: ou_image[45][57] = 113.917465
1: ou_image[45][26] = 270.957489
2: ou_image[45][58] = 270.957489
1: ou_image[45][27] = 94.750519
2: ou_image[45][59] = 94.750519
1: ou_image[45][28] = 200.247559
2: ou_image[45][60] = 200.247559
1: ou_image[45][29] = 216.435562
2: ou_image[45][61] = 216.435562
1: ou_image[45][30] = 99.775597
2: ou_image[45][62] = 99.775597
1: ou_image[45][31] = 17.198793
2: ou_image[45][63] = 17.198793
1: ou_image[46][0] = 236.211487
2: ou_image[46][32] = 236.211487
1: ou_image[46][1] = 57.204105
2: ou_image[46][33] = 57.204105
1: ou_image[46][2] = 161.934036
2: ou_image[46][34] = 161.934036
1: ou_image[46][3] = 179.570953
2: ou_image[46][35] = 179.570953
1: ou_image[46][4] = 64.325195
2: ou_image[46][36] = 64.325195
1: ou_image[46][5] = 223.262421
