[martin@mrt HorizonVertical]$ sh run.sh
3: ou_image[41][36] = -14.266785
1: ou_image[9][5] = 324.193909
2: ou_image[41][5] = 178.778809
3: ou_image[9][37] = 14.439869
3: ou_image[41][37] = 53.764805
1: ou_image[9][6] = 321.140686
2: ou_image[41][6] = -89.352913
3: ou_image[9][38] = 18.393648
3: ou_image[41][38] = 68.011635
1: ou_image[9][7] = 292.221039
2: ou_image[41][7] = -83.706169
3: ou_image[9][39] = 25.040077
3: ou_image[41][39] = -10.225147
1: ou_image[9][8] = 157.096420
2: ou_image[41][8] = -28.981369
3: ou_image[9][40] = -93.157623
3: ou_image[41][40] = 39.270329
1: ou_image[9][9] = 104.530540
2: ou_image[41][9] = 3.711712
3: ou_image[9][41] = 39.381012
3: ou_image[41][41] = -0.045736
1: ou_image[9][10] = 162.586121
2: ou_image[41][10] = 6.768139
3: ou_image[9][42] = -0.401572
3: ou_image[41][42] = 0.170746
1: ou_image[9][11] = 232.157364
2: ou_image[41][11] = 6.739395
3: ou_image[9][43] = 0.002450
3: ou_image[41][43] = 0.000020
1: ou_image[9][12] = 340.253998
2: ou_image[41][12] = 153.493713
3: ou_image[9][44] = -10.347678
3: ou_image[41][44] = -39.270302
1: ou_image[9][13] = 344.478729
2: ou_image[41][13] = -89.838745
3: ou_image[9][45] = 18.222900
3: ou_image[41][45] = 68.011650
1: ou_image[9][14] = 316.133820
2: ou_image[41][14] = -83.162994
3: ou_image[9][46] = 24.898363
3: ou_image[41][46] = -10.520856
1: ou_image[9][15] = 127.886208
2: ou_image[41][15] = -14.121162
3: ou_image[9][47] = -78.549271
3: ou_image[41][47] = 39.270329
1: ou_image[9][16] = 104.423073
2: ou_image[41][16] = 10.775036
3: ou_image[9][48] = -53.654015
3: ou_image[41][48] = 0.000010
1: ou_image[9][17] = 188.261108
2: ou_image[41][17] = 6.924095
3: ou_image[9][49] = 0.002456
3: ou_image[41][49] = 0.000021
1: ou_image[9][18] = 257.724121
2: ou_image[41][18] = 6.924393
3: ou_image[9][50] = 0.002458
3: ou_image[41][50] = 0.000020
1: ou_image[9][19] = 341.562164
2: ou_image[41][19] = 60.581146
3: ou_image[9][51] = -3.848745
3: ou_image[41][51] = -14.375041
1: ou_image[9][20] = 417.695465
2: ou_image[41][20] = 85.476715
3: ou_image[9][52] = 21.047163
3: ou_image[41][52] = 78.552399
1: ou_image[9][21] = 174.775543
2: ou_image[41][21] = -64.941200
3: ou_image[9][53] = 43.118805
3: ou_image[41][53] = -121.668083
1: ou_image[9][22] = 86.105164
2: ou_image[41][22] = 4.107065
3: ou_image[9][54] = 39.272778
3: ou_image[41][54] = 0.000015
1: ou_image[9][23] = 145.047928
2: ou_image[41][23] = 6.925812
3: ou_image[9][55] = 0.002456
3: ou_image[41][55] = 0.000008
1: ou_image[9][24] = 214.510925
2: ou_image[41][24] = 6.926083
3: ou_image[9][56] = 0.002454
3: ou_image[41][56] = 0.000014
1: ou_image[9][25] = 283.973938
2: ou_image[41][25] = 6.926376
3: ou_image[9][57] = 0.002453
3: ou_image[41][57] = 0.000010
1: ou_image[9][26] = 353.436920
2: ou_image[41][26] = 6.926674
3: ou_image[9][58] = 0.002449
3: ou_image[41][58] = 0.000016
1: ou_image[9][27] = 412.379669
2: ou_image[41][27] = -32.343361
3: ou_image[9][59] = 2.820913
3: ou_image[41][59] = 10.520883
1: ou_image[9][28] = 151.220108
2: ou_image[41][28] = -36.189140
3: ou_image[9][60] = 71.868912
3: ou_image[41][60] = -68.011620
1: ou_image[9][29] = 97.809250
2: ou_image[41][29] = 49.409561
3: ou_image[9][61] = -56.426708
3: ou_image[41][61] = -10.349382
1: ou_image[9][30] = 187.880066
2: ou_image[41][30] = 68.823181
3: ou_image[9][62] = 0.002652
3: ou_image[41][62] = 0.000739
1: ou_image[9][31] = 219.595657
2: ou_image[41][31] = -72.076569
3: ou_image[9][63] = 11.586142
3: ou_image[41][63] = 43.238361
1: BufLow[0][0] = 210.310287
2: BufLow[0][1] = 0.001801
3: BufLow[1][0] = 186.786545
4: BufLow[1][1] = 0.001900
1: BufLow[0][2] = 261.221497
2: BufLow[0][3] = 0.001793
3: BufLow[1][2] = 240.526184
4: BufLow[1][3] = 0.001904
1: BufLow[0][4] = 201.042725
2: BufLow[0][5] = 29.763786
3: BufLow[1][4] = 294.265808
4: BufLow[1][5] = 0.001884
1: BufLow[0][6] = -27.231657
2: BufLow[0][7] = -101.645164
3: BufLow[1][6] = 44.520432
4: BufLow[1][7] = 81.306892
1: BufLow[0][8] = 0.000000
2: BufLow[0][9] = 0.000000
3: BufLow[1][8] = 76.479065
4: BufLow[1][9] = 0.001900
1: BufLow[0][10] = 54.650803
2: BufLow[0][11] = -14.641216
3: BufLow[1][10] = 8.720544
4: BufLow[1][11] = 32.551842
1: BufLow[0][12] = 97.129517
2: BufLow[0][13] = -3.508801
3: BufLow[1][12] = 0.000000
4: BufLow[1][13] = 0.000000
1: BufLow[0][14] = 148.438354
2: BufLow[0][15] = -0.610600
3: BufLow[1][14] = 57.772835
4: BufLow[1][15] = -15.477623
1: BufLow[0][16] = 201.022583
2: BufLow[0][17] = 0.355392
3: BufLow[1][16] = 102.467545
4: BufLow[1][17] = -3.284603
1: BufLow[0][18] = 254.184494
2: BufLow[0][19] = 0.131287
3: BufLow[1][18] = 157.087677
4: BufLow[1][19] = 0.001896
1: BufLow[0][20] = 306.863525
2: BufLow[0][21] = -0.481094
3: BufLow[1][20] = 211.310303
4: BufLow[1][21] = -0.127502
1: BufLow[0][22] = 57.247559
2: BufLow[0][23] = 81.306908
3: BufLow[1][22] = 267.913025
4: BufLow[1][23] = 0.002007
1: BufLow[0][24] = 89.206184
2: BufLow[0][25] = 0.001898
3: BufLow[1][24] = 212.071564
4: BufLow[1][25] = 30.117500
1: BufLow[0][26] = 142.945816
2: BufLow[0][27] = 0.001896
3: BufLow[1][26] = 24.606886
4: BufLow[1][27] = -111.088005
1: BufLow[0][28] = 196.202438
2: BufLow[0][29] = 0.131294
3: BufLow[1][28] = 110.936920
4: BufLow[1][29] = 0.001999
1: BufLow[0][30] = 248.881470
2: BufLow[0][31] = -0.481110
3: BufLow[1][30] = 167.504944
4: BufLow[1][31] = 0.001995
1: BufLow[0][32] = 302.750488
2: BufLow[0][33] = 0.001900
3: BufLow[1][32] = 224.072983
4: BufLow[1][33] = 0.001995
1: BufLow[0][34] = 53.005127
2: BufLow[0][35] = 81.306900
3: BufLow[1][34] = 279.321503
4: BufLow[1][35] = 0.355499
1: BufLow[0][36] = 84.963760
2: BufLow[0][37] = 0.001902
3: BufLow[1][36] = 32.309830
4: BufLow[1][37] = 81.307007
1: BufLow[0][38] = 138.703384
2: BufLow[0][39] = 0.001900
3: BufLow[1][38] = 67.096855
4: BufLow[1][39] = 0.002001
1: BufLow[0][40] = 192.442993
2: BufLow[0][41] = 0.001904
3: BufLow[1][40] = 123.664879
4: BufLow[1][41] = 0.001999
1: BufLow[0][42] = 246.182648
2: BufLow[0][43] = 0.001900
3: BufLow[1][42] = 180.232910
4: BufLow[1][43] = 0.001999
1: BufLow[0][44] = 299.922272
2: BufLow[0][45] = 0.001892
3: BufLow[1][44] = 236.800934
4: BufLow[1][45] = 0.001999
1: BufLow[0][46] = 50.176899
2: BufLow[0][47] = 81.306900
3: BufLow[1][46] = 293.368958
4: BufLow[1][47] = 0.001991
1: BufLow[0][48] = 82.135529
2: BufLow[0][49] = 0.001898
3: BufLow[1][48] = 46.451996
4: BufLow[1][49] = 81.306999
1: BufLow[0][50] = 135.875153
2: BufLow[0][51] = 0.001900
3: BufLow[1][50] = 81.239029
4: BufLow[1][51] = 0.002001
1: BufLow[0][52] = 189.614777
2: BufLow[0][53] = 0.001896
3: BufLow[1][52] = 137.807053
4: BufLow[1][53] = 0.001999
1: BufLow[0][54] = 243.354401
2: BufLow[0][55] = 0.001900
3: BufLow[1][54] = 194.375076
4: BufLow[1][55] = 0.001999
1: BufLow[0][56] = 297.094055
2: BufLow[0][57] = 0.001892
3: BufLow[1][56] = 250.943115
4: BufLow[1][57] = 0.002007
1: BufLow[0][58] = 47.348671
2: BufLow[0][59] = 81.306908
3: BufLow[1][58] = 196.421143
4: BufLow[1][59] = 29.763988
1: BufLow[0][60] = 79.307297
2: BufLow[0][61] = 0.001900
3: BufLow[1][60] = 9.051167
4: BufLow[1][61] = -111.087997
1: BufLow[0][62] = 133.046936
2: BufLow[0][63] = 0.001904
3: BufLow[1][62] = 95.381195
4: BufLow[1][63] = 0.002001
1: ou_image[10][0] = 122.122070
2: ou_image[42][0] = 25.872936
3: ou_image[10][32] = 0.001011
3: ou_image[42][32] = 0.000719
1: ou_image[10][1] = 69.748642
2: ou_image[42][1] = 61.729099
3: ou_image[10][33] = 21.715366
3: ou_image[42][33] = 4.630799
1: ou_image[10][2] = 112.544144
2: ou_image[42][2] = 129.596252
3: ou_image[10][34] = -6.490505
3: ou_image[42][34] = -13.258898
1: ou_image[10][3] = 149.799438
2: ou_image[42][3] = 13.879383
3: ou_image[10][35] = 24.644873
3: ou_image[42][35] = 117.107262
1: ou_image[10][4] = 212.355850
2: ou_image[42][4] = 11.675438
3: ou_image[10][36] = -1.863690
3: ou_image[42][36] = 0.171729
1: ou_image[10][5] = 252.678665
2: ou_image[42][5] = -88.166183
3: ou_image[10][37] = 9.191600
3: ou_image[42][37] = 34.175758
1: ou_image[10][6] = 309.401764
2: ou_image[42][6] = -133.170685
3: ou_image[10][38] = 0.627074
3: ou_image[42][38] = 1.694149
1: ou_image[10][7] = 287.314911
2: ou_image[42][7] = -102.019127
3: ou_image[10][39] = 21.571171
3: ou_image[42][39] = -23.173574
1: ou_image[10][8] = 150.771591
2: ou_image[42][8] = -52.589714
3: ou_image[10][40] = -93.939850
3: ou_image[42][40] = 36.350491
1: ou_image[10][9] = 98.915344
2: ou_image[42][9] = -17.247662
3: ou_image[10][41] = 39.364285
3: ou_image[42][41] = -0.108169
1: ou_image[10][10] = 157.653961
2: ou_image[42][10] = -11.641546
3: ou_image[10][42] = -0.368055
3: ou_image[42][42] = 0.295851
1: ou_image[10][11] = 267.558594
2: ou_image[42][11] = 138.878876
3: ou_image[10][43] = -10.518379
3: ou_image[42][43] = -39.270157
1: ou_image[10][12] = 315.083160
2: ou_image[42][12] = 59.538940
3: ou_image[10][44] = 6.922111
3: ou_image[42][44] = 25.191772
1: ou_image[10][13] = 330.884094
2: ou_image[42][13] = -140.582520
3: ou_image[10][45] = -24.892782
3: ou_image[42][45] = -92.926628
1: ou_image[10][14] = 315.223877
2: ou_image[42][14] = -86.558395
3: ou_image[10][46] = 24.881657
3: ou_image[42][46] = -10.583212
1: ou_image[10][15] = 128.184891
2: ou_image[42][15] = -13.004938
3: ou_image[10][47] = -78.486732
3: ou_image[42][47] = 39.503757
1: ou_image[10][16] = 105.776413
2: ou_image[42][16] = 15.828117
3: ou_image[10][48] = -53.653976
3: ou_image[42][48] = 0.000150
1: ou_image[10][17] = 229.661102
2: ou_image[42][17] = 161.456055
3: ou_image[10][49] = -10.439156
3: ou_image[42][49] = -38.974457
1: ou_image[10][18] = 234.981766
2: ou_image[42][18] = -77.968513
3: ou_image[10][50] = 18.222944
3: ou_image[42][50] = 68.011795
1: ou_image[10][19] = 300.635040
2: ou_image[42][19] = -92.188675
3: ou_image[10][51] = 0.002497
3: ou_image[42][51] = 0.000155
1: ou_image[10][20] = 371.169434
2: ou_image[42][20] = -88.189034
3: ou_image[10][52] = 0.002490
3: ou_image[42][52] = 0.000154
1: ou_image[10][21] = 187.838608
2: ou_image[42][21] = -16.178411
3: ou_image[10][53] = 68.014107
3: ou_image[42][53] = -28.741163
1: ou_image[10][22] = 93.569962
2: ou_image[42][22] = 31.973305
3: ou_image[10][54] = 39.272816
3: ou_image[42][54] = 0.000157
1: ou_image[10][23] = 192.855072
2: ou_image[42][23] = 185.374664
3: ou_image[10][55] = -10.518374
3: ou_image[42][55] = -39.270172
1: ou_image[10][24] = 198.196945
2: ou_image[42][24] = -53.970676
3: ou_image[10][56] = 18.222940
3: ou_image[42][56] = 68.011787
1: ou_image[10][25] = 263.850220
2: ou_image[42][25] = -68.190834
3: ou_image[10][57] = 0.002492
3: ou_image[42][57] = 0.000155
1: ou_image[10][26] = 334.384613
2: ou_image[42][26] = -64.191193
3: ou_image[10][58] = 0.002487
3: ou_image[42][58] = 0.000158
1: ou_image[10][27] = 404.919006
2: ou_image[42][27] = -60.191559
3: ou_image[10][59] = 0.002488
3: ou_image[42][59] = 0.000153
1: ou_image[10][28] = 167.931747
2: ou_image[42][28] = 26.194107
3: ou_image[10][60] = 82.389175
3: ou_image[42][60] = -28.741156
1: ou_image[10][29] = 116.799973
2: ou_image[42][29] = 120.296928
3: ou_image[10][61] = -57.505184
3: ou_image[42][61] = -14.374263
1: ou_image[10][30] = 149.861374
2: ou_image[42][30] = -73.088547
3: ou_image[10][62] = -24.892773
3: ou_image[42][62] = -92.926628
1: ou_image[10][31] = 227.065430
2: ou_image[42][31] = -44.193001
3: ou_image[10][63] = 0.002498
3: ou_image[42][63] = 0.000151
1: BufLow[2][0] = 151.949219
2: BufLow[2][1] = 0.002007
3: BufLow[3][0] = 105.798302
4: BufLow[3][1] = 0.002102
1: BufLow[2][2] = 208.517242
2: BufLow[2][3] = 0.001999
3: BufLow[3][2] = 165.194717
4: BufLow[3][3] = 0.002102
1: BufLow[2][4] = 265.085266
2: BufLow[2][5] = 0.001999
3: BufLow[3][4] = 224.591156
4: BufLow[3][5] = 0.002106
1: BufLow[2][6] = 210.563309
2: BufLow[2][7] = 29.763992
3: BufLow[3][6] = 283.987610
4: BufLow[3][7] = 0.002106
1: BufLow[2][8] = 23.193336
2: BufLow[2][9] = -111.088005
3: BufLow[3][8] = 39.899010
4: BufLow[3][9] = 81.307098
1: BufLow[2][10] = 109.523361
2: BufLow[2][11] = 0.001999
3: BufLow[3][10] = 77.514435
4: BufLow[3][11] = 0.002100
1: BufLow[2][12] = 166.091400
2: BufLow[2][13] = 0.001995
3: BufLow[3][12] = 136.910858
4: BufLow[3][13] = 0.002098
1: BufLow[2][14] = 14.910745
2: BufLow[2][15] = 55.658844
3: BufLow[3][14] = 196.307297
4: BufLow[3][15] = 0.002094
1: BufLow[2][16] = 0.000000
2: BufLow[2][17] = 0.000000
3: BufLow[3][16] = 255.703705
4: BufLow[3][17] = 0.002094
1: BufLow[2][18] = 60.411858
2: BufLow[2][19] = -16.184629
3: BufLow[3][18] = 21.100950
4: BufLow[3][19] = 78.765854
1: BufLow[2][20] = 107.934975
2: BufLow[2][21] = -3.991604
3: BufLow[3][20] = 0.000000
4: BufLow[3][21] = 0.000000
1: BufLow[2][22] = 164.546997
2: BufLow[2][23] = -0.481003
3: BufLow[3][22] = 63.533886
4: BufLow[3][23] = -17.021038
1: BufLow[2][24] = 222.563934
2: BufLow[2][25] = -0.351494
3: BufLow[3][24] = 112.790001
4: BufLow[3][25] = -3.637999
1: BufLow[2][26] = 281.029175
2: BufLow[2][27] = -0.480896
3: BufLow[3][26] = 172.135742
4: BufLow[3][27] = -0.480900
1: BufLow[2][28] = 35.750484
2: BufLow[2][29] = 81.660583
3: BufLow[3][28] = 232.981064
4: BufLow[3][29] = -0.351402
1: BufLow[2][30] = 73.271217
2: BufLow[2][31] = 0.002100
3: BufLow[3][30] = 294.274689
4: BufLow[3][31] = -0.480812
1: BufLow[2][32] = 132.667648
2: BufLow[2][33] = 0.002098
3: BufLow[3][32] = 52.660915
4: BufLow[3][33] = 81.436600
1: BufLow[2][34] = 192.064072
2: BufLow[2][35] = 0.002102
3: BufLow[3][34] = 92.044144
4: BufLow[3][35] = -0.480801
1: BufLow[2][36] = 251.460480
2: BufLow[2][37] = 0.002098
3: BufLow[3][36] = 154.398361
4: BufLow[3][37] = 0.002201
1: BufLow[2][38] = 199.283920
2: BufLow[2][39] = 29.893501
3: BufLow[3][38] = 216.623199
4: BufLow[3][39] = 0.002201
1: BufLow[2][40] = 13.681757
2: BufLow[2][41] = -111.570908
3: BufLow[3][40] = 278.848022
4: BufLow[3][41] = 0.002205
1: BufLow[2][42] = 102.969582
2: BufLow[2][43] = 0.002098
3: BufLow[3][42] = 37.587856
4: BufLow[3][43] = 81.307190
1: BufLow[2][44] = 162.366013
2: BufLow[2][45] = 0.002102
3: BufLow[3][44] = 76.712189
4: BufLow[3][45] = 0.355698
1: BufLow[2][46] = 221.762451
2: BufLow[2][47] = 0.002098
3: BufLow[3][46] = 138.842316
4: BufLow[3][47] = 0.002201
1: BufLow[2][48] = 281.158875
2: BufLow[2][49] = 0.002090
3: BufLow[3][48] = 201.067139
4: BufLow[3][49] = 0.002197
1: BufLow[2][50] = 37.070297
2: BufLow[2][51] = 81.307098
3: BufLow[3][50] = 263.291962
4: BufLow[3][51] = 0.002182
1: BufLow[2][52] = 74.685730
2: BufLow[2][53] = 0.002100
3: BufLow[3][52] = 214.426788
4: BufLow[3][53] = 29.764202
1: BufLow[2][54] = 134.082153
2: BufLow[2][55] = 0.002098
3: BufLow[3][54] = 32.713627
4: BufLow[3][55] = -111.087799
1: BufLow[2][56] = 193.478592
2: BufLow[2][57] = 0.002094
3: BufLow[3][56] = 124.700455
4: BufLow[3][57] = 0.002199
1: BufLow[2][58] = 252.875015
2: BufLow[2][59] = 0.002106
3: BufLow[3][58] = 186.925293
4: BufLow[3][59] = 0.002193
1: BufLow[2][60] = 201.181427
2: BufLow[2][61] = 29.764091
3: BufLow[3][60] = 249.150116
4: BufLow[3][61] = 0.002197
1: BufLow[2][62] = 16.639866
2: BufLow[2][63] = -111.087906
3: BufLow[3][62] = 200.284943
4: BufLow[3][63] = 29.764187
1: ou_image[11][0] = 192.850815
2: ou_image[43][0] = 6.924957
3: ou_image[11][32] = 0.002886
3: ou_image[43][32] = 0.000010
1: ou_image[11][1] = 274.313568
2: ou_image[43][1] = 6.925255
3: ou_image[11][33] = 0.002882
3: ou_image[43][33] = 0.000020
1: ou_image[11][2] = 370.151398
2: ou_image[43][2] = 60.582008
3: ou_image[11][34] = -3.848323
3: ou_image[43][34] = -14.375039
1: ou_image[11][3] = 326.803009
2: ou_image[43][3] = -33.541004
3: ou_image[11][35] = 56.272354
3: ou_image[43][35] = 106.586258
1: ou_image[11][4] = 55.811405
2: ou_image[43][4] = 53.614178
3: ou_image[11][36] = -53.653358
3: ou_image[43][36] = 39.271198
1: ou_image[11][5] = 123.938217
2: ou_image[43][5] = -53.676155
3: ou_image[11][37] = 9.192127
3: ou_image[43][37] = 34.300617
1: ou_image[11][6] = 192.494843
2: ou_image[43][6] = -101.850906
3: ou_image[11][38] = 0.456721
3: ou_image[43][38] = 1.694045
1: ou_image[11][7] = 101.028236
2: ou_image[43][7] = -52.112411
3: ou_image[11][39] = 43.170113
3: ou_image[43][39] = -32.327515
1: ou_image[11][8] = 120.455544
2: ou_image[43][8] = -44.467865
3: ou_image[11][40] = -0.781056
3: ou_image[43][40] = -2.919225
1: ou_image[11][9] = 63.038151
2: ou_image[43][9] = -7.636035
3: ou_image[11][41] = 24.488901
3: ou_image[43][41] = 5.659441
1: ou_image[11][10] = 97.934105
2: ou_image[43][10] = 4.357750
3: ou_image[11][42] = -3.305296
3: ou_image[43][42] = 1.536745
1: ou_image[11][11] = 220.961899
2: ou_image[43][11] = 151.362396
3: ou_image[11][43] = -19.144184
3: ou_image[43][43] = -39.099522
1: ou_image[11][12] = 276.634247
2: ou_image[43][12] = 69.839661
3: ou_image[11][44] = 4.697908
3: ou_image[43][44] = 25.316624
1: ou_image[11][13] = 305.239685
2: ou_image[43][13] = -133.712173
3: ou_image[11][45] = -25.529612
3: ou_image[43][45] = -92.756035
1: ou_image[11][14] = 141.907501
2: ou_image[43][14] = -40.126484
3: ou_image[11][46] = 68.122810
3: ou_image[43][46] = -28.928761
1: ou_image[11][15] = 208.758636
2: ou_image[43][15] = -34.591087
3: ou_image[11][47] = -0.167773
3: ou_image[43][47] = 0.233302
1: ou_image[11][16] = 147.450546
2: ou_image[43][16] = 4.663410
3: ou_image[11][48] = 39.335835
3: ou_image[43][48] = 0.000010
1: ou_image[11][17] = 260.855988
2: ou_image[43][17] = 153.098892
3: ou_image[11][49] = -10.671914
3: ou_image[43][49] = -38.974602
1: ou_image[11][18] = 281.167419
2: ou_image[43][18] = -90.341766
3: ou_image[11][50] = 18.223473
3: ou_image[43][50] = 68.011658
1: ou_image[11][19] = 268.418213
2: ou_image[43][19] = -83.557785
3: ou_image[11][51] = 25.007179
3: ou_image[43][51] = -10.566597
1: ou_image[11][20] = 148.939560
2: ou_image[43][20] = -28.653313
3: ou_image[11][52] = -93.327797
3: ou_image[43][52] = 39.441071
1: ou_image[11][21] = 112.823143
2: ou_image[43][21] = 3.919258
3: ou_image[11][53] = 39.273331
3: ou_image[43][53] = 0.000013
1: ou_image[11][22] = 187.128296
2: ou_image[43][22] = 6.908745
3: ou_image[11][54] = 0.173763
3: ou_image[43][54] = 0.000015
1: ou_image[11][23] = 311.816223
2: ou_image[43][23] = 153.504532
3: ou_image[11][55] = -10.517849
3: ou_image[43][55] = -39.270309
1: ou_image[11][24] = 332.086395
2: ou_image[43][24] = -89.840157
3: ou_image[11][56] = 18.223461
3: ou_image[43][56] = 68.011650
1: ou_image[11][25] = 158.802750
2: ou_image[43][25] = -40.048691
3: ou_image[11][57] = 68.014648
3: ou_image[43][57] = -28.741304
1: ou_image[11][26] = 172.389160
2: ou_image[43][26] = -20.792240
3: ou_image[11][58] = 14.378069
3: ou_image[43][58] = 0.000014
1: ou_image[11][27] = 140.029800
2: ou_image[43][27] = 10.773613
3: ou_image[11][59] = -53.653450
3: ou_image[43][59] = 0.000013
1: ou_image[11][28] = 239.867538
2: ou_image[43][28] = 6.922691
3: ou_image[11][60] = 0.003019
3: ou_image[43][60] = 0.000024
1: ou_image[11][29] = 339.705933
2: ou_image[43][29] = 60.579453
3: ou_image[11][61] = -3.848183
3: ou_image[43][61] = -14.374407
1: ou_image[11][30] = 280.393768
2: ou_image[43][30] = -108.058907
3: ou_image[11][62] = 0.003658
3: ou_image[43][62] = -103.447632
1: ou_image[11][31] = 114.815536
2: ou_image[43][31] = -14.121168
3: ou_image[11][63] = -78.548729
3: ou_image[43][63] = 39.270329
1: BufLow[0][0] = 18.571766
2: BufLow[0][1] = -111.087799
3: BufLow[1][0] = 193.731628
4: BufLow[1][1] = 29.764294
1: BufLow[0][2] = 110.558594
2: BufLow[0][3] = 0.002201
3: BufLow[1][2] = 14.846867
4: BufLow[1][3] = -111.087708
1: BufLow[0][4] = 172.783447
2: BufLow[0][5] = 0.002205
3: BufLow[1][4] = 109.662094
4: BufLow[1][5] = 0.002300
1: BufLow[0][6] = 235.008270
2: BufLow[0][7] = 0.002197
3: BufLow[1][6] = 174.715332
4: BufLow[1][7] = 0.002304
1: BufLow[0][8] = 297.233093
2: BufLow[0][9] = 0.002205
3: BufLow[1][8] = 239.768555
4: BufLow[1][9] = 0.002304
1: BufLow[0][10] = 55.972908
2: BufLow[0][11] = 81.307190
3: BufLow[1][10] = 193.731781
4: BufLow[1][11] = 29.764301
1: BufLow[0][12] = 96.416740
2: BufLow[0][13] = 0.002201
3: BufLow[1][12] = 14.847010
4: BufLow[1][13] = -111.087708
1: BufLow[0][14] = 158.641556
2: BufLow[0][15] = 0.002201
3: BufLow[1][14] = 109.662231
4: BufLow[1][15] = 0.002298
1: BufLow[0][16] = 220.866394
2: BufLow[0][17] = 0.002197
3: BufLow[1][16] = 174.715469
4: BufLow[1][17] = 0.002304
1: BufLow[0][18] = 283.091217
2: BufLow[0][19] = 0.002190
3: BufLow[1][18] = 239.768707
4: BufLow[1][19] = 0.002300
1: BufLow[0][20] = 41.831051
2: BufLow[0][21] = 81.307205
3: BufLow[1][20] = 193.731903
4: BufLow[1][21] = 29.764290
1: BufLow[0][22] = 5.510150
2: BufLow[0][23] = 20.567863
3: BufLow[1][22] = 14.847149
4: BufLow[1][23] = -111.087700
1: BufLow[0][24] = 0.000000
2: BufLow[0][25] = 0.000000
3: BufLow[1][24] = 109.662384
4: BufLow[1][25] = 0.002300
1: BufLow[0][26] = 66.172913
2: BufLow[0][27] = -17.728043
3: BufLow[1][26] = 11.700353
4: BufLow[1][27] = 43.674877
1: BufLow[0][28] = 117.420929
2: BufLow[0][29] = -4.120897
3: BufLow[1][28] = 0.000000
4: BufLow[1][29] = 0.000000
1: BufLow[0][30] = 179.724457
2: BufLow[0][31] = -0.480801
3: BufLow[1][30] = 69.294937
4: BufLow[1][31] = -18.564451
1: BufLow[0][32] = 243.398193
2: BufLow[0][33] = -0.351303
3: BufLow[1][32] = 123.595459
4: BufLow[1][33] = -4.120804
1: BufLow[0][34] = 196.430206
2: BufLow[0][35] = 29.281303
3: BufLow[1][34] = 187.890900
4: BufLow[1][35] = -0.256599
1: BufLow[0][36] = 17.191845
2: BufLow[0][37] = -110.958298
3: BufLow[1][36] = 254.522415
4: BufLow[1][37] = 0.355904
1: BufLow[0][38] = 110.946472
2: BufLow[0][39] = -0.480700
3: BufLow[1][38] = 209.899841
4: BufLow[1][39] = 30.117889
1: BufLow[0][40] = 176.129105
2: BufLow[0][41] = 0.002296
3: BufLow[1][40] = 33.748772
4: BufLow[1][41] = -111.087608
1: BufLow[0][42] = 241.182327
2: BufLow[0][43] = 0.002296
